trialScript,stage1_baseDelay,0.35
setupScript,lefthandStartingInBoundFlag,TRUE
setupScript,righthandStartingInBoundFlag,TRUE
setupScript,lefthandStartingInBoundSizeRadius,0.1
setupScript,righthandStartingInBoundSizeRadius,0.1
setupScript,lefthandStartingInBoundShape,Sphere
setupScript,lefthandStartingInBoundSizeX,0.1
setupScript,lefthandStartingInBoundSizeY,0.1
setupScript,lefthandStartingInBoundSizeZ,0.1
setupScript,righthandStartingInBoundShape,Sphere
setupScript,righthandStartingInBoundSizeX,0.1
setupScript,righthandStartingInBoundSizeY,0.1
setupScript,righthandStartingInBoundSizeZ,0.1
setupScript,lefthandStartingOutBoundFlag,TRUE
setupScript,righthandStartingOutBoundFlag,TRUE
setupScript,lefthandStartingOutBoundPositionX,0
setupScript,lefthandStartingOutBoundDirectionX,none
setupScript,lefthandStartingOutBoundPositionY,0.005
setupScript,lefthandStartingOutBoundDirectionY,below
setupScript,lefthandStartingOutBoundPositionZ,0
setupScript,lefthandStartingOutBoundDirectionZ,none
setupScript,lefthandStartingOutBoundMeetAllConditions,FALSE
setupScript,righthandStartingOutBoundPositionX,0
setupScript,righthandStartingOutBoundDirectionX,none
setupScript,righthandStartingOutBoundPositionY,0.005
setupScript,righthandStartingOutBoundDirectionY,below
setupScript,righthandStartingOutBoundPositionZ,0
setupScript,righthandStartingOutBoundDirectionZ,none
setupScript,righthandStartingOutBoundMeetAllConditions,FALSE
trialScript,stage2_handPositionTime,0.1
setupScript,targetSizeX,0.1
setupScript,targetSizeY,0.1
setupScript,targetSizeZ,0.1
targetScript,maxTiltForSuccessX,180
targetScript,maxTiltForSuccessY,180
targetScript,maxTiltForSuccessZ,30
targetScript,timeInTargetForSuccess,0.1
trialScript,stage5_outcomeMessageDuration,1
trialScript,stage6_breakFlag,FALSE
trialScript,stage6_breakDuration,30
setupScript,taskWorkspaceBoundShape,Sphere
setupScript,taskWorkspaceBoundSizeRadius,0.3
setupScript,taskWorkspaceBoundSizeX,0.3
setupScript,taskWorkspaceBoundSizeY,0.3
setupScript,taskWorkspaceBoundSizeZ,0.3
setupScript,gameBoundLocalPositionLeft,0.5
setupScript,gameBoundLocalPositionRight,0.5
setupScript,gameBoundLocalPositionFront,0.5
setupScript,gameBoundLocalPositionBack,0.5
setupScript,gameBoundLocalPositionTop,0.8
setupScript,gameBoundLocalPositionBottom,1
setupScript,gameBoundBottomIsGround,TRUE
trialScript,trial_maxTime,60
trialScript,stage2_maxTime,60
trialScript,stage3_maxTime,60
trialScript,stage4_maxTime,60
startScript,experimentStartTimeDelay,5
messagesScript,stage1_displayMessageFlag,FALSE
messagesScript,baseText,Wait
setupScript,baseMessagePositionX,0
setupScript,baseMessagePositionY,0.5
setupScript,baseMessagePositionZ,3.5
setupScript,baseMessageSizeX,10
setupScript,baseMessageSizeY,5
setupScript,baseMessageFontSize,5
setupScript,baseMessageType,none
setupScript,baseMessageBackgroundRotationZ,0
setupScript,baseMessageBackgroundColorR,0.2
setupScript,baseMessageBackgroundColorG,0.65
setupScript,baseMessageBackgroundColorB,0.3
setupScript,baseMessageBackgroundColorAlpha,0.3
setupScript,baseMessageTextColorR,1
setupScript,baseMessageTextColorG,0
setupScript,baseMessageTextColorB,0
setupScript,baseMessageTextColorAlpha,1
setupScript,baseMessageTextOffsetX,0
setupScript,baseMessageTextOffsetY,0
setupScript,baseMessageTextRotationZ,0
messagesScript,stage2_displayMessageFlag,TRUE
messagesScript,originText,Position hands in home
setupScript,originMessagePositionX,0
setupScript,originMessagePositionY,0.2
setupScript,originMessagePositionZ,3.5
setupScript,originMessageSizeX,10
setupScript,originMessageSizeY,5
setupScript,originMessageFontSize,5
setupScript,originMessageType,rectangle
setupScript,originMessageBackgroundRotationZ,0
setupScript,originMessageBackgroundColorR,0.2
setupScript,originMessageBackgroundColorG,0.65
setupScript,originMessageBackgroundColorB,0.3
setupScript,originMessageBackgroundColorAlpha,0.3
setupScript,originMessageTextColorR,1
setupScript,originMessageTextColorG,0
setupScript,originMessageTextColorB,0
setupScript,originMessageTextColorAlpha,1
setupScript,originMessageTextOffsetX,0
setupScript,originMessageTextOffsetY,0
setupScript,originMessageTextRotationZ,0
messagesScript,stage3_displayMessageFlag,TRUE
messagesScript,contactText,Lift the plate
setupScript,contactMessagePositionX,0
setupScript,contactMessagePositionY,0.5
setupScript,contactMessagePositionZ,3.5
setupScript,contactMessageSizeX,10
setupScript,contactMessageSizeY,5
setupScript,contactMessageFontSize,5
setupScript,contactMessageType,rectangle
setupScript,contactMessageBackgroundRotationZ,0
setupScript,contactMessageBackgroundColorR,0.2
setupScript,contactMessageBackgroundColorG,0.65
setupScript,contactMessageBackgroundColorB,0.3
setupScript,contactMessageBackgroundColorAlpha,0.3
setupScript,contactMessageTextColorR,1
setupScript,contactMessageTextColorG,0
setupScript,contactMessageTextColorB,0
setupScript,contactMessageTextColorAlpha,1
setupScript,contactMessageTextOffsetX,0
setupScript,contactMessageTextOffsetY,0
setupScript,contactMessageTextRotationZ,0
messagesScript,stage4_displayMessageFlag,TRUE
messagesScript,liftText,Lift plate to target
setupScript,liftMessagePositionX,0
setupScript,liftMessagePositionY,0.5
setupScript,liftMessagePositionZ,3.5
setupScript,liftMessageSizeX,10
