setupScript,targetLocalPositionX,0
setupScript,targetLocalPositionY,0.3
setupScript,targetLocalPositionZ,0
setupScript,targetSizeX,0.1
setupScript,targetSizeY,0.1
setupScript,targetSizeZ,0.1
targetScript,maxTiltForSuccessX,180
targetScript,maxTiltForSuccessY,180
targetScript,maxTiltForSuccessZ,30
targetScript,timeInTargetForSuccess,0.1
targetScript,targetMeshColorSuccessAlpha,0.5
targetScript,targetMeshColorSuccessB,0.4
targetScript,targetMeshColorSuccessG,0.75
targetScript,targetMeshColorSuccessR,0
targetScript,targetMeshColorUnsuccessAlpha,0.5
targetScript,targetMeshColorUnsuccessB,0
targetScript,targetMeshColorUnsuccessG,0
targetScript,targetMeshColorUnsuccessR,1
setupScript,targetMeshPositionOffsetX,0
setupScript,targetMeshPositionOffsetY,0
setupScript,targetMeshPositionOffsetZ,0
setupScript,targetMeshShape,Cube
setupScript,targetMeshSizeAuto,platePlusTarget
setupScript,targetMeshSizeX,0.2
setupScript,targetMeshSizeY,0.005
setupScript,targetMeshSizeZ,0.2
setupScript,platePositionX,0
setupScript,platePositionY,-0.3
setupScript,platePositionZ,0.5
setupScript,plateSizeX,0.25
setupScript,plateSizeY,0.02
setupScript,plateSizeZ,0.25
setupScript,plateAngularDrag,0.05
setupScript,plateDrag,0
setupScript,plateMass,1
setupScript,plateStandColorAlpha,0.5
setupScript,plateStandColorB,0
setupScript,plateStandColorG,0.2
setupScript,plateStandColorR,0.4
setupScript,plateStandSizeX,0.1
setupScript,plateStandSizeZ,0.1
grapeScript,grapeAlwaysIgnoreHands,FALSE
setupScript,frictionPlateGrapeDynamic,0.3
setupScript,frictionPlateGrapeStatic,0.3
setupScript,grapeAngularDrag,0.05
setupScript,grapeDrag,0
setupScript,grapeLocalPositionX,0
setupScript,grapeLocalPositionY,0.05
setupScript,grapeLocalPositionY_Auto,TRUE
setupScript,grapeLocalPositionZ,0
setupScript,grapeMass,1
setupScript,grapeSizeX,0.1
setupScript,grapeSizeY,0.08
setupScript,grapeSizeZ,0.08
setupScript,frictionPlateHandsDynamic,0.6
setupScript,frictionPlateHandsStatic,0.6
plateAndGrapeScript,plateGrapeColorSuccessAlpha,0.5
plateAndGrapeScript,plateGrapeColorSuccessB,0.4
plateAndGrapeScript,plateGrapeColorSuccessG,0.75
plateAndGrapeScript,plateGrapeColorSuccessR,0
plateAndGrapeScript,plateGrapeColorUnsuccessAlpha,0.5
plateAndGrapeScript,plateGrapeColorUnsuccessB,0
plateAndGrapeScript,plateGrapeColorUnsuccessG,0
plateAndGrapeScript,plateGrapeColorUnsuccessR,1
gainScript,leftHandGainX,0
gainScript,leftHandGainY,0
gainScript,leftHandGainZ,0
gainScript,rightHandGainX,0
gainScript,rightHandGainY,-50
gainScript,rightHandGainZ,0
gainScript,gainOriginComputationBetweenTrials,median
gainScript,gainOriginComputationTrialRangeAuto,TRUE
gainScript,gainOriginComputationTrialRangeEnd,30
gainScript,gainOriginComputationTrialRangeStart,1
gainScript,gainOriginComputationWithinTrial,homePositionMedian
gainScript,gainOriginTransitionTime,0.1
gainScript,leftGainOriginFixedPositionX,0
gainScript,leftGainOriginFixedPositionY,0
gainScript,leftGainOriginFixedPositionZ,0
gainScript,rightGainOriginFixedPositionX,0
gainScript,rightGainOriginFixedPositionY,0
gainScript,rightGainOriginFixedPositionZ,0
gainScript,paradigmBaseline,30
gainScript,paradigmFullPerturbation,60
gainScript,paradigmGradual,60
gainScript,paradigmWashout,60
gainScript,gainTransitionTime,0.1
setupScript,handGainResetBoundMatchHandStartingFlag,TRUE
setupScript,lefthandGainResetInBoundFlag,TRUE
setupScript,lefthandGainResetInBoundPositionX,-0.13
setupScript,lefthandGainResetInBoundPositionY,-0.1
setupScript,lefthandGainResetInBoundPositionZ,0
setupScript,lefthandGainResetInBoundShape,Sphere
setupScript,lefthandGainResetInBoundSizeRadius,0.1
setupScript,lefthandGainResetInBoundSizeX,0.1
setupScript,lefthandGainResetInBoundSizeY,0.1
setupScript,lefthandGainResetInBoundSizeZ,0.1
setupScript,lefthandGainResetOutBoundDirectionX,none
setupScript,lefthandGainResetOutBoundDirectionY,below
setupScript,lefthandGainResetOutBoundDirectionZ,none
setupScript,lefthandGainResetOutBoundFlag,TRUE
setupScript,lefthandGainResetOutBoundMeetAllConditions,FALSE
setupScript,lefthandGainResetOutBoundPositionX,0
setupScript,lefthandGainResetOutBoundPositionY,0.005
setupScript,lefthandGainResetOutBoundPositionZ,0
setupScript,righthandGainResetInBoundFlag,TRUE
setupScript,righthandGainResetInBoundPositionX,0.13
setupScript,righthandGainResetInBoundPositionY,-0.1
setupScript,righthandGainResetInBoundPositionZ,0
setupScript,righthandGainResetInBoundShape,Sphere
setupScript,righthandGainResetInBoundSizeRadius,0.1
setupScript,righthandGainResetInBoundSizeX,0.1
setupScript,righthandGainResetInBoundSizeY,0.1
setupScript,righthandGainResetInBoundSizeZ,0.1
setupScript,righthandGainResetOutBoundDirectionX,none
setupScript,righthandGainResetOutBoundDirectionY,below
setupScript,righthandGainResetOutBoundDirectionZ,none
setupScript,righthandGainResetOutBoundFlag,TRUE
setupScript,righthandGainResetOutBoundMeetAllConditions,FALSE
setupScript,righthandGainResetOutBoundPositionX,0
setupScript,righthandGainResetOutBoundPositionY,0.005
setupScript,righthandGainResetOutBoundPositionZ,0
setupScript,lefthandStartingInBoundFlag,TRUE
setupScript,lefthandStartingInBoundPositionX,-0.13
setupScript,lefthandStartingInBoundPositionY,-0.1
setupScript,lefthandStartingInBoundPositionZ,0
setupScript,lefthandStartingInBoundShape,Sphere
setupScript,lefthandStartingInBoundSizeRadius,0.1
setupScript,lefthandStartingInBoundSizeX,0.1
setupScript,lefthandStartingInBoundSizeY,0.1
setupScript,lefthandStartingInBoundSizeZ,0.1
setupScript,righthandStartingInBoundFlag,TRUE
setupScript,righthandStartingInBoundPositionX,0.13
setupScript,righthandStartingInBoundPositionY,-0.1
setupScript,righthandStartingInBoundPositionZ,0
setupScript,righthandStartingInBoundShape,Sphere
setupScript,righthandStartingInBoundSizeRadius,0.1
setupScript,righthandStartingInBoundSizeX,0.1
setupScript,righthandStartingInBoundSizeY,0.1
setupScript,righthandStartingInBoundSizeZ,0.1
setupScript,handStartingBoundMeshColorHandsCoupled,FALSE
setupScript,handStartingBoundMeshColorSuccessAlpha,0.3
setupScript,handStartingBoundMeshColorSuccessB,0.4
setupScript,handStartingBoundMeshColorSuccessG,0.75
setupScript,handStartingBoundMeshColorSuccessR,0
setupScript,handStartingBoundMeshColorUnsuccessAlpha,0.3
setupScript,handStartingBoundMeshColorUnsuccessB,0
setupScript,handStartingBoundMeshColorUnsuccessG,0
setupScript,handStartingBoundMeshColorUnsuccessR,1
setupScript,lefthandStartingBoundMeshLocalPositionX,0
setupScript,lefthandStartingBoundMeshLocalPositionY,0
setupScript,lefthandStartingBoundMeshLocalPositionZ,0
setupScript,lefthandStartingBoundMeshPositionAuto,TRUE
setupScript,lefthandStartingBoundMeshShape,Hand
setupScript,lefthandStartingBoundMeshSizeAuto,TRUE
setupScript,lefthandStartingBoundMeshSizeX,0.2
setupScript,lefthandStartingBoundMeshSizeY,0.2
setupScript,lefthandStartingBoundMeshSizeZ,0.2
setupScript,righthandStartingBoundMeshLocalPositionX,0
setupScript,righthandStartingBoundMeshLocalPositionY,0
setupScript,righthandStartingBoundMeshLocalPositionZ,0
setupScript,righthandStartingBoundMeshPositionAuto,TRUE
setupScript,righthandStartingBoundMeshShape,Hand
setupScript,righthandStartingBoundMeshSizeAuto,TRUE
setupScript,righthandStartingBoundMeshSizeX,0.2
setupScript,righthandStartingBoundMeshSizeY,0.2
setupScript,righthandStartingBoundMeshSizeZ,0.2
setupScript,lefthandStartingOutBoundDirectionX,none
setupScript,lefthandStartingOutBoundDirectionY,below
setupScript,lefthandStartingOutBoundDirectionZ,none
setupScript,lefthandStartingOutBoundFlag,TRUE
setupScript,lefthandStartingOutBoundMeetAllConditions,FALSE
setupScript,lefthandStartingOutBoundPositionX,0
setupScript,lefthandStartingOutBoundPositionY,0.005
setupScript,lefthandStartingOutBoundPositionZ,0
setupScript,righthandStartingOutBoundDirectionX,none
setupScript,righthandStartingOutBoundDirectionY,below
setupScript,righthandStartingOutBoundDirectionZ,none
setupScript,righthandStartingOutBoundFlag,TRUE
setupScript,righthandStartingOutBoundMeetAllConditions,FALSE
setupScript,righthandStartingOutBoundPositionX,0
setupScript,righthandStartingOutBoundPositionY,0.005
setupScript,righthandStartingOutBoundPositionZ,0
startScript,experimentStartTimeDelay,5
trialScript,stage1_baseDelay,0.35
trialScript,stage2_handPositionTime,0.1
trialScript,stage5_outcomeMessageDuration,1
trialScript,stage6_breakDuration,30
trialScript,stage6_breakFlag,FALSE
trialScript,stage6_breakFrequency,20
trialScript,stage2_maxTime,60
trialScript,stage3_maxTime,60
trialScript,stage4_maxTime,60
trialScript,trial_maxTime,60
setupScript,backgroundBirdChirpVolume,0.1
setupScript,backgroundBirdFlyawayVolume,0.1
setupScript,targetBirdVolume,1
setupScript,targetPerchPositionOffsetX,0
setupScript,targetPerchPositionOffsetY,0.05
setupScript,targetPerchPositionOffsetZ,-5
setupScript,targetPerchSizeX,0.295
setupScript,targetPerchSizeY,0.014
setupScript,targetPerchSizeZ,0.054
setupScript,tgtBirdBluejaySizeX,0.4644
setupScript,tgtBirdBluejaySizeY,0.2079
setupScript,tgtBirdBluejaySizeZ,0.2511
setupScript,tgtBirdCardinalSizeX,0.4644
setupScript,tgtBirdCardinalSizeY,0.2079
setupScript,tgtBirdCardinalSizeZ,0.2511
setupScript,tgtBirdChickadeeSizeX,0.3096
setupScript,tgtBirdChickadeeSizeY,0.1386
setupScript,tgtBirdChickadeeSizeZ,0.1674
setupScript,tgtBirdGoldfinchSizeX,0.3096
setupScript,tgtBirdGoldfinchSizeY,0.1386
setupScript,tgtBirdGoldfinchSizeZ,0.1674
setupScript,tgtBirdPositionOffsetX,0
setupScript,tgtBirdPositionOffsetY,0
setupScript,tgtBirdPositionOffsetYStandOnTargetFlag,TRUE
setupScript,tgtBirdPositionOffsetZ,0
setupScript,tgtBirdRobinSizeX,0.4644
setupScript,tgtBirdRobinSizeY,0.2079
setupScript,tgtBirdRobinSizeZ,0.2511
setupScript,tgtBirdRotationX,0
setupScript,tgtBirdRotationY,0
setupScript,tgtBirdRotationZ,0
setupScript,tgtBirdSparrowSizeX,0.3096
setupScript,tgtBirdSparrowSizeY,0.1386
setupScript,tgtBirdSparrowSizeZ,0.1674
setupScript,tgtBirdsScaleX,1
setupScript,tgtBirdsScaleY,1
setupScript,tgtBirdsScaleZ,1
trialScript,targetBirdAppearanceOffsetX,0
trialScript,targetBirdAppearanceOffsetY,0.5
trialScript,targetBirdAppearanceOffsetZ,1
trialScript,targetBirdDepartureOffsetX,0
trialScript,targetBirdDepartureOffsetY,0.5
trialScript,targetBirdDepartureOffsetZ,-1
trialScript,targetBirdEntryAnimation,landing
trialScript,targetBirdExitAnimation,takeoff
trialScript,targetBirdGroundAnimationMaxDuration,5
trialScript,targetBirdGroundAnimationMinDuration,2
trialScript,targetBirdMainAnimation,ground
trialScript,targetBirdSpeciesList,bluejay>cardinal>robin>chickadee
trialScript,targetBirdSpeciesMode,random
trialScript,changeBirdAnyCondition,TRUE
trialScript,changeBirdOnBreak,TRUE
trialScript,changeBirdOnFailure1,TRUE
trialScript,changeBirdOnFailure2,TRUE
trialScript,changeBirdOnFailure3,TRUE
trialScript,changeBirdOnFailure4,TRUE
trialScript,changeBirdOnFailure5,TRUE
trialScript,changeBirdOnSuccess,TRUE
trialScript,changeBirdStage,5
setupScript,taskWorkspaceBoundShape,Sphere
setupScript,taskWorkspaceBoundSizeRadius,1.5
setupScript,taskWorkspaceBoundSizeX,2
setupScript,taskWorkspaceBoundSizeY,2
setupScript,taskWorkspaceBoundSizeZ,2
setupScript,gameBoundBottomIsGround,TRUE
setupScript,gameBoundLocalPositionBack,1
setupScript,gameBoundLocalPositionBottom,1
setupScript,gameBoundLocalPositionFront,1
setupScript,gameBoundLocalPositionLeft,1
setupScript,gameBoundLocalPositionRight,1
setupScript,gameBoundLocalPositionTop,1
handsAndSaveScript,leftHandActiveFlag,TRUE
handsAndSaveScript,leftHandTrackingFlag,TRUE
handsAndSaveScript,rightHandActiveFlag,TRUE
handsAndSaveScript,rightHandTrackingFlag,TRUE
setupScript,rigSystem,Quest
handsAndSaveScript,saveBasicData,TRUE
handsAndSaveScript,saveBoneColliderShapes,TRUE
handsAndSaveScript,saveBoneTransforms,TRUE
handsAndSaveScript,saveFingertipPosition,TRUE
handsAndSaveScript,savePerturbationOffset,TRUE
messagesScript,trialNumberAuto,TRUE
messagesScript,trialNumberBaseText,Trial: 
setupScript,trialNumberMessageBackgroundColorAlpha,0
setupScript,trialNumberMessageBackgroundColorB,0
setupScript,trialNumberMessageBackgroundColorG,0
setupScript,trialNumberMessageBackgroundColorR,0
setupScript,trialNumberMessageBackgroundRotationZ,0
setupScript,trialNumberMessageFontSize,0.8
setupScript,trialNumberMessagePositionX,-0.5
setupScript,trialNumberMessagePositionY,0.2
setupScript,trialNumberMessagePositionZ,0.8
setupScript,trialNumberMessageSizeX,0
setupScript,trialNumberMessageSizeY,0
setupScript,trialNumberMessageTextColorAlpha,1
setupScript,trialNumberMessageTextColorB,0
setupScript,trialNumberMessageTextColorG,0
setupScript,trialNumberMessageTextColorR,0
setupScript,trialNumberMessageTextOffsetX,0
setupScript,trialNumberMessageTextOffsetY,0
setupScript,trialNumberMessageTextRotationZ,0
setupScript,trialNumberMessageType,none
messagesScript,endText,The end
setupScript,endMessageBackgroundColorAlpha,0.3
setupScript,endMessageBackgroundColorB,0.3
setupScript,endMessageBackgroundColorG,0.65
setupScript,endMessageBackgroundColorR,0.2
setupScript,endMessageBackgroundRotationZ,0
setupScript,endMessageFontSize,5
setupScript,endMessagePositionX,0
setupScript,endMessagePositionY,0.2
setupScript,endMessagePositionZ,3.5
setupScript,endMessageSizeX,10
setupScript,endMessageSizeY,5
setupScript,endMessageTextColorAlpha,1
setupScript,endMessageTextColorB,0
setupScript,endMessageTextColorG,0
setupScript,endMessageTextColorR,1
setupScript,endMessageTextOffsetX,0
setupScript,endMessageTextOffsetY,0
setupScript,endMessageTextRotationZ,0
setupScript,endMessageType,rectangle
messagesScript,startText,Welcome!(Loading...)!
setupScript,startMessageBackgroundColorAlpha,0.3
setupScript,startMessageBackgroundColorB,0.3
setupScript,startMessageBackgroundColorG,0.65
setupScript,startMessageBackgroundColorR,0.2
setupScript,startMessageBackgroundRotationZ,0
setupScript,startMessageFontSize,5
setupScript,startMessagePositionX,0
setupScript,startMessagePositionY,1
setupScript,startMessagePositionZ,4
setupScript,startMessageSizeX,10
setupScript,startMessageSizeY,5
setupScript,startMessageTextColorAlpha,1
setupScript,startMessageTextColorB,0
setupScript,startMessageTextColorG,0
setupScript,startMessageTextColorR,1
setupScript,startMessageTextOffsetX,0
setupScript,startMessageTextOffsetY,0
setupScript,startMessageTextRotationZ,0
setupScript,startMessageType,rectangle
messagesScript,baseText,Wait
messagesScript,breakText,break
messagesScript,contactText,Lift the plate
messagesScript,fail1Text,too tilted
messagesScript,fail2Text,left too soon
messagesScript,fail3Text,plate fell
messagesScript,fail4Text,too slow
messagesScript,fail5Text,plate fell
messagesScript,liftText,Lift plate to target
messagesScript,originText,Position hands in home
messagesScript,stage1_displayMessageFlag,FALSE
messagesScript,stage2_displayMessageFlag,TRUE
messagesScript,stage3_displayMessageFlag,TRUE
messagesScript,stage4_displayMessageFlag,TRUE
messagesScript,stage5_displayMessageFlag,TRUE
messagesScript,stage6_displayMessageFlag,TRUE
messagesScript,successText,success!
setupScript,baseMessageBackgroundColorAlpha,0.3
setupScript,baseMessageBackgroundColorB,0.3
setupScript,baseMessageBackgroundColorG,0.65
setupScript,baseMessageBackgroundColorR,0.2
setupScript,baseMessageBackgroundRotationZ,0
setupScript,baseMessageFontSize,5
setupScript,baseMessagePositionX,0
setupScript,baseMessagePositionY,0.5
setupScript,baseMessagePositionZ,3.5
setupScript,baseMessageSizeX,10
setupScript,baseMessageSizeY,5
setupScript,baseMessageTextColorAlpha,1
setupScript,baseMessageTextColorB,0
setupScript,baseMessageTextColorG,0
setupScript,baseMessageTextColorR,1
setupScript,baseMessageTextOffsetX,0
setupScript,baseMessageTextOffsetY,0
setupScript,baseMessageTextRotationZ,0
setupScript,baseMessageType,none
setupScript,breakMessageBackgroundColorAlpha,1
setupScript,breakMessageBackgroundColorB,0.8
setupScript,breakMessageBackgroundColorG,0.6
setupScript,breakMessageBackgroundColorR,0
setupScript,breakMessageBackgroundRotationZ,0
setupScript,breakMessageFontSize,1
setupScript,breakMessagePositionX,0.4
setupScript,breakMessagePositionY,0.3
setupScript,breakMessagePositionZ,0.6
setupScript,breakMessageSizeX,0.55
setupScript,breakMessageSizeY,0.4
setupScript,breakMessageTextColorAlpha,1
setupScript,breakMessageTextColorB,1
setupScript,breakMessageTextColorG,1
setupScript,breakMessageTextColorR,1
setupScript,breakMessageTextOffsetX,0.03
setupScript,breakMessageTextOffsetY,0.015
setupScript,breakMessageTextRotationZ,15
setupScript,breakMessageType,cartoon
setupScript,contactMessageBackgroundColorAlpha,0.3
setupScript,contactMessageBackgroundColorB,0.3
setupScript,contactMessageBackgroundColorG,0.65
setupScript,contactMessageBackgroundColorR,0.2
setupScript,contactMessageBackgroundRotationZ,0
setupScript,contactMessageFontSize,5
setupScript,contactMessagePositionX,0
setupScript,contactMessagePositionY,0.5
setupScript,contactMessagePositionZ,3.5
setupScript,contactMessageSizeX,10
setupScript,contactMessageSizeY,5
setupScript,contactMessageTextColorAlpha,1
setupScript,contactMessageTextColorB,0
setupScript,contactMessageTextColorG,0
setupScript,contactMessageTextColorR,1
setupScript,contactMessageTextOffsetX,0
